Module,Title,ECTS,Exam Type,Exam Date,Link to Modul,Link to Exam
M-INFO-100847,Grundlagen der Automatischen Spracherkennung,6.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xAA3C13681C3EC547AD88F18A80EBD21F&camvguid=0x881D93C82C0A97419863B3F0233B149A&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x3B151BDCFB3F47B2B39B560F82CFC52A&camvguid=0x881D93C82C0A97419863B3F0233B149A&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100856,Computergrafik,6.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/student/specificModuleView.asp?gguid=0xE2971F16127D473482D70FCBE225D897&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-100850,Reliable Computing I,3.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xA1A9AFAD8FAC6F49AF2E4A353269EC6E&camvguid=0x2F8065089BE7FC4384A7EAB68C8B04DE&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xE7B26E3EBE7A4BB986F159C196A545A7&camvguid=0x2F8065089BE7FC4384A7EAB68C8B04DE&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100825,Mustererkennung,6.0,Schriftliche Prüfung,24.09.2023,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xD6EA7196C0F31047A98DEB54A625E7F5&camvguid=0x949DB4A5B71044A296B7F78419055029&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xEAB69F98803A4604B7305AC04CA06B32&camvguid=0x949DB4A5B71044A296B7F78419055029&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100848,Maschinelle Übersetzung,6.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x9DACFD390E3B1646A9464B27D349DDAE&camvguid=0x4ADE78B281FE5E4BA516AE5426DE4C92&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x5FE5DDE8547F46BDAE159B475AC0CE1C&camvguid=0x4ADE78B281FE5E4BA516AE5426DE4C92&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100833,Softwaretechnik II,6.0,Schriftliche Prüfung,05.09.2023,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x2713BF35B7E7844D879357975B9A414A&camvguid=0xF86DD62F0D7C824AB25125836646DE4D&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xB34A1040FC464124896D1EE4F52D6E4C&camvguid=0xF86DD62F0D7C824AB25125836646DE4D&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100851,Testing Digital Systems I,3.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x1AC5C88BAF48E24397EB3FBCEC8ACBE3&camvguid=0x5132CCC6152392449A96FCAB323B5609&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xC23105DCD4824B38B3005CC5855A2F04&camvguid=0x5132CCC6152392449A96FCAB323B5609&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100852,Inhaltsbasierte Bild- und Videoanalyse,3.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x2F748C816EB56F4EA38BA7E1D75A513A&camvguid=0xF2317CA063E8AB4984C19EE88921662E&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-100867,Virtuelle Systeme,3.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x3C2F578013CA054CBC0D73726B12A8D4&camvguid=0x687BA5B53B5BB44885602E66F478B75F&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x12B2CB8806A74432802FA64EDFCEE325&camvguid=0x687BA5B53B5BB44885602E66F478B75F&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100853,Symmetrische Verschlüsselungsverfahren,3.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x78AD7E36B3078E43B7CF7FB0F0A113E1&camvguid=0x17CC442EE66073429E8B3033B8BB6066&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x12F9809D6DE5425294ADF2B54A3DC32A&camvguid=0x17CC442EE66073429E8B3033B8BB6066&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101237,Algorithmische Methoden für schwere Optimierungsprobleme,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x9DADDEB30F300B42A49D31EE3B017BF4&camvguid=0xB0285DAB2F8C1449936FAF844DFDC625&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101213,Kurven und Flächen im CAD III,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xA386CA89730ADE41AC32FDC91C07860E&camvguid=0x0FB8DB52A1A32645BDC0D73A4CA056D7&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101183,Mikroprozessoren I,3.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x93B9809852677A4585D1FB99DEAEF600&camvguid=0xC1D5DC8B9A9EB942A5B2F8DBB07CD1F4&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x7BAF946CCA854D359D9A5D329F06EFCA&camvguid=0xC1D5DC8B9A9EB942A5B2F8DBB07CD1F4&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-100895,Informationsverarbeitung in Sensornetzwerken,6.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x64A9BC8B5C464048A73F12EB58081525&camvguid=0x9E6A11667248AC4EA776988444F404A2&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x8BE2A1FA52B84B5F9691442F13102DB5&camvguid=0x9E6A11667248AC4EA776988444F404A2&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101231,Kurven und Flächen im CAD II,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xC45B2EB815C5B74DACE8E5823EE0322B&camvguid=0x4DA9B6AEBCA52F48815680A7BABF11B9&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x2C9DF72A0EAC423994B074621B35A73B&camvguid=0x4DA9B6AEBCA52F48815680A7BABF11B9&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101220,Algorithmen für planare Graphen,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xB1175D75A7F49C4EA33A5A434C5C53FB&camvguid=0xF721C9A5A0709D43B8C78627125F0470&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xA60C1C6DCE3F4BCAA665564BDB17C30D&camvguid=0xF721C9A5A0709D43B8C78627125F0470&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101248,Kurven im CAD,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xBD3A9FB3EC9CE646B1CDF58180E3B03E&camvguid=0xC62ABD2EC9122848A596E7F5ACC3FD3D&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xB0DC4712953F4B528EDC7FADF39B6D34&camvguid=0xC62ABD2EC9122848A596E7F5ACC3FD3D&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101254,Flächen im CAD,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x4C36630788E6A148AC76AE7B5A52BDA7&camvguid=0xBADD09F40E8E6E48AF6C747606A36461&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x5229E97E335B4E11942F26D90DE9FA4E&camvguid=0xBADD09F40E8E6E48AF6C747606A36461&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101573,Hands-on Bioinformatics Practical,3.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x5F8E1067CD73A84F9F28127650FF1DD0&camvguid=0xB7ED02828C159B41BAB2F851774F8483&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101636,Web-Anwendungen und Serviceorientierte Architekturen (I),4.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x042CD5FC054DEC4C8EC1C8FCC232B8FD&camvguid=0xDA6E978284F43F459307E47EAD0FBCE3&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101173,Algorithmen II,6.0,Schriftliche Prüfung,17.09.2023,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xD7207E3CD8D4D04E9008A0D40D2B7C43&camvguid=0xA90024F2D0201E40BDFF6D684C5FEBB9&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x54ACB621087C4974B6AAE3533226E49C&camvguid=0xA90024F2D0201E40BDFF6D684C5FEBB9&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101575,"Komplexitätstheorie, mit Anwendungen in der Kryptographie",6.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xA6EC25D9C88AE94595A9FC0A29A93048&camvguid=0xEC24694785FCE94D92411874F9EDCDAB&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x80756A5309044000853A1011EB202F68&camvguid=0xEC24694785FCE94D92411874F9EDCDAB&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101857,Rationale Splines,3.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x072CA4C71E13254F9E1AE49AF8DFF167&camvguid=0x7012F379CD26B248808E0C3A34266ABC&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101863,Unterteilungsalgorithmen,3.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x286D4EF4E656F647B0C2A7283BE91AB3&camvguid=0xAE6A0033CF0F004A99656659904C3F24&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101853,Rationale Splines,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xC3FA42699E53D34FBAD5E34F42425EF0&camvguid=0x6BD41156D454EC46BBE43C3CECA51E5B&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-101885,Energieinformatik 1,5.0,Studienleistung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x80EC243504E4C74C98464F034227A2D1&camvguid=0x2016988283384856BCAA49245608770E&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xF51F6002289F4BC3BD360DCA0BA06FE7&camvguid=0x2016988283384856BCAA49245608770E&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101864,Unterteilungsalgorithmen,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xD7DFB11DA2C4B045898A0F7979920D50&camvguid=0x15DA53C97EDFF042B85793BED3F30BAC&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x825589B555164F28A85643A6540B7FDE&camvguid=0x15DA53C97EDFF042B85793BED3F30BAC&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-101249,Mobile Computing und Internet der Dinge,5.0,Schriftliche Prüfung,31.07.2023,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xA1C6FFEF49070A4F84906B4FF94FE536&camvguid=0x96C44DD6FA034448B4BEC0C410F96CB2&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x8B8CAF96792943F09DAE8A256ADA2655&camvguid=0x96C44DD6FA034448B4BEC0C410F96CB2&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-102093,Algorithmen für Ad-hoc- und Sensornetze,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xDADD7FB09304E14EA8686BF368531CF7&camvguid=0x3EA39DE9A156ED46A6675FEA9523DED1&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-100893,Robotik I - Einführung in die Robotik,6.0,Schriftliche Prüfung,05.07.2023,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x5D4CDD2216E2064AB79D29D0D7352F1B&camvguid=0x1DA73255A2D6411597352EE9CA9AC1E7&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0xB9B4F32A424B4C67B09B7B145F26F060&camvguid=0x1DA73255A2D6411597352EE9CA9AC1E7&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-102226,Angewandte Differentialgeometrie mit Übung,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x2618F58075C8D34DAB82B2EDE62C4D89&camvguid=0xFBD40FE1DE2C4A48B9B744814C68BC3A&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-102094,Algorithmen zur Visualisierung von Graphen,5.0,Mündliche Prüfung,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xE64673B0BE10D241B032DE786922A70A&camvguid=0xC9E7F598277C5A48859E1F39E424E918&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x7E4495A1DC4340CEAFB25C22734C254F&camvguid=0xC9E7F598277C5A48859E1F39E424E918&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
M-INFO-102110,Algorithmische Geometrie,6.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0x5209947B0865E0428A350951FD46F2EF&camvguid=0xACBB5E42EACF4C09AF515FA3BFCAC404&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-102400,Algorithmische Methoden zur Netzwerkanalyse,5.0,Not Found,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xF9DEA9937C075C498172FEB617E31931&camvguid=0x75A19BA14657534EB5CC27B0F09E7DF2&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,Not Found
M-INFO-102731,Fortgeschrittene Datenstrukturen,5.0,Prüfungsleistung anderer Art,N/A,https://campus.studium.kit.edu/events/catalog.php#!campus/all/abstractModuleView.asp?gguid=0xD7227FBDD9AB8F4D9F3537B6A2F0C853&camvguid=0x2E2DBC84EBC54DA49FE3120E0181029C&camvceid=CMPEL_8F5EF540&cafiguid=0xABA21F33AEEA4899BE1AB8E67083C2CB&tguid=0x40B784B43AED4CC9857335104533EDFB,https://campus.studium.kit.edu/events/catalog.php#!campus/all/event.asp?gguid=0x45414D4620374BD3BEA7B9C45F76CDB5&camvguid=0x2E2DBC84EBC54DA49FE3120E0181029C&camvceid=CMPEL_8F5EF540&cafiguid=&tguid=0x40B784B43AED4CC9857335104533EDFB
